Applicant,LocationDescription,Address,Latitude,Longitude
Swell Cream & Coffee,TARAVAL ST: 34TH AVE to 35TH AVE (2400 - 2499),2450 TARAVAL ST,37.7425503735592,-122.492677082215
Subs on Hubs,,Assessors Block 8711/Lot021,37.7714019465879,-122.391771646847
Munch A Bunch,PARNASSUS AVE: HILLWAY AVE to 03RD AVE (400 - 599),400 PARNASSUS AVE,37.7638640323832,-122.458391749844
May Catering,MARIPOSA ST: 04TH ST \ MINNESOTA ST to INDIANA ST (700 - 799),777 MARIPOSA ST,37.7638112772906,-122.391265350599
Singh Brothers Ice Cream,KIRKWOOD AVE: NEWHALL ST to PHELPS ST (1600 - 1699),1698 KIRKWOOD AVE,37.7393571608675,-122.391522811759
Ruru Juice LLC,MISSION ST: 02ND ST to NEW MONTGOMERY ST (600 - 634),601 MISSION ST,37.7876716444879,-122.399762925839
CC Acquisition LLC,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,525 MARKET ST,37.7904067199405,-122.399275886086
John's Catering #5,BRYANT ST: 19TH ST to 20TH ST (2100 - 2199),2157 BRYANT ST,37.7597962717227,-122.409573421624
Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,RHODE ISLAND ST: 16TH ST to 17TH ST (300 - 399),301 RHODE ISLAND ST,37.7654597374682,-122.402136376179
"SOHOMEI, LLC",MISSION ST: ANNIE ST to 03RD ST (663 - 699),690 MISSION ST,0,0
Roadside Rotisserie Corporation / Country Grill,BRANNAN ST: STANFORD ST to JACK LONDON ALY (324 - 353),333 BRANNAN ST,37.780918000993,-122.392416983133
John's Catering #5,HOWARD ST: BEALE ST to FREMONT ST (300 - 399),300 HOWARD ST,37.7895693138966,-122.395129390521
"SOHOMEI, LLC",TREAT AVE: DIVISION ST \ FLORIDA ST to ALAMEDA ST (1 - 99),Assessors Block 3902/Lot002,37.7683069928,-122.412000336092
"Santana ESG, Inc.",SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,37.790485146128,-122.40094044069
Singh Brothers Ice Cream,HARBOR RD: NORTHRIDGE RD to INGALLS ST (1 - 299),297 HARBOR RD,37.7334388116408,-122.380467549518
La Jefa,SANSOME ST: BUSH ST to PINE ST (100 - 199),155 SANSOME ST,37.7918342630555,-122.401279616596
Singh Brothers Ice Cream,INGERSON AVE: JENNINGS ST to 03RD ST (1100 - 1199),1173 INGERSON AVE,37.7204493626594,-122.395915014237
"SOHOMEI, LLC",DAVIDSON AVE: QUINT ST to RANKIN ST (1500 - 1599),1580 DAVIDSON AVE,37.7456930261204,-122.390714584821
May Catering,LE CONTE AVE: 03RD ST to KEITH ST (1039 - 1099),1075 LE CONTE AVE,37.7187880790201,-122.39810598775
John's Catering #5,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,37.788864715343,-122.399359351363
Singh Brothers Ice Cream,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1475 DONNER AVE,37.7227936887593,-122.391719666472
Singh Brothers Ice Cream,GRIFFITH ST: INGERSON AVE to JAMESTOWN AVE (2900 - 2999),2900 GRIFFITH ST,37.716991290324,-122.38959908417
Singh Brothers Ice Cream,PENINSULA AVE: BLANKEN AVE to LATHROP AVE (300 - 399),360 PENINSULA AVE,37.7108412835853,-122.399642614963
El Tonayense #60,HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149),401 TREAT AVE,37.7631083253767,-122.413454890022
Subs on Hubs,BRANNAN ST: 08TH ST to 09TH ST (900 - 999),934 BRANNAN ST,37.7711790005481,-122.406573673429
"Santana ESG, Inc.",SHOTWELL ST: 16TH ST to 17TH ST (200 - 299),200 SHOTWELL ST,37.7647453507195,-122.41656213947
"SOHOMEI, LLC",02ND ST: FEDERAL ST to SOUTH PARK (519 - 548),544 02ND ST,37.7824235632947,-122.393236399398
Singh Brothers Ice Cream,KISKA RD: DORMITORY RD \ KIRKWOOD AVE to REARDON RD (141 - 199),195 KISKA RD,37.729438288454,-122.376657800723
Akuranvyka USA Inc,03RD ST: BRANNAN ST to TOWNSEND ST (600 - 699),601 03RD ST,37.7800771744392,-122.393767294483
El Gallo Jiro,23RD ST: TREAT AVE to FOLSOM ST (3052 - 3099),3055 23RD ST,37.7539277357265,-122.413323129618
Singh Brothers Ice Cream,KEY AVE: JENNINGS ST to 03RD ST (1000 - 1068),1060 KEY AVE,37.7192002177133,-122.395976731096
John's Catering #5,REDWOOD ST: POLK ST to VAN NESS AVE (100 - 199),180 REDWOOD ST,37.7808315769119,-122.419942864682
Tacos El Primo,QUINT ST: DAVIDSON AVE to EVANS AVE (300 - 399),1700 EVANS AVE,37.744889286143,-122.390971976935
El Tonayanse #4 / #36,HARRISON ST: 13TH ST to 14TH ST (1700 - 1799),1717 HARRISON ST,0,0
Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,16TH ST: KANSAS ST to VERMONT ST (1700 - 1799),1700 16TH ST,37.76621745068,-122.403952784121
Los 2 Cuates,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),475 CALIFORNIA ST,37.792346385148,-122.402385322794
La Jefa,SUTTER ST: SANSOME ST to MONTGOMERY ST (50 - 99),80 SUTTER ST,37.7903462473414,-122.401850190989
Tacos El Primo,JENNINGS ST: WALLACE AVE to YOSEMITE AVE (2200 - 2299),1495 WALLACE AVE,37.7259304950399,-122.389215559421
"SOHOMEI, LLC",CLAY ST: BATTERY ST to SANSOME ST (400 - 499),432 CLAY ST,37.7951055609814,-122.400876633726
Marengo,WATERLOO ST: MARENGO ST to BAY SHORE BLVD (40 - 99),75 WATERLOO ST,37.7386499426562,-122.406186114295
San Pancho's Tacos,ALEMANY BLVD: SICKLES AVE to I-280 N ON RAMP \ REGENT ST \ SAN JOSE AVE (3101 - 3155) -- SOUTH --,3119 ALEMANY BLVD,37.7101930199757,-122.455221906126
Subs on Hubs,08TH ST: FOLSOM ST to RINGOLD ST (300 - 341),333 08TH ST,37.7749754998217,-122.409385823194
Singh Brothers Ice Cream,SHAFTER AVE: HAWES ST to INGALLS ST (1200 - 1299),1207 SHAFTER AVE,37.7267082729622,-122.3836249172
"SOHOMEI, LLC",MASONIC AVE: MCALLISTER ST to FULTON ST (500 - 599),599 MASONIC AVE,37.7807231475444,-122.447789640478
San Pancho's Tacos,CAPITOL AVE: DE MONTFORT AVE to OCEAN AVE (1200 - 1299),1271 CAPITOL AVE,37.7242977785276,-122.459377309548
John's Catering #5,HARRISON ST: ALAMEDA ST to 15TH ST (1830 - 1899),1830 HARRISON ST,37.7679845948645,-122.413953822522
Munch A Bunch,LARKIN ST: FERN ST to BUSH ST (1127 - 1199),1144 LARKIN ST,37.7885275753132,-122.418313685721
La Jefa,04TH ST: NELSON RISING LN to GENE FRIEND WAY (1500 - 1599),1550 04TH ST,37.7691244121681,-122.391474911246
John's Catering #5,14TH ST: SHOTWELL ST to SOUTH VAN NESS AVE (139 - 199),164 14TH ST,37.7687652509586,-122.416902205953
Anas Goodies Catering,SHOTWELL ST: 15TH ST to 16TH ST (100 - 199),131 SHOTWELL ST,37.7479309361129,-122.415193153909
John's Catering #5,MARIPOSA ST: HAMPSHIRE ST to YORK ST (2500 - 2599),2500 MARIPOSA ST,37.7637272136329,-122.40933414879
Munch India,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),400 CALIFORNIA ST,37.793304275561,-122.401458998413
John's Catering #5,NATOMA ST: FREMONT ST to 01ST ST (1 - 19),400 HOWARD ST,37.7891192076677,-122.395881039335
"SOHOMEI, LLC",PINE ST: POLK ST to VAN NESS AVE (1500 - 1599),1540 PINE ST,37.7898269187633,-122.421126289056
"SOHOMEI, LLC",CESAR CHAVEZ ST: SOUTH VAN NESS AVE to CAPP ST \ MISSION ST (3300 - 3398) -- NORTH --,3300 CESAR CHAVEZ ST,37.7485497942591,-122.416170662008
John's Catering #5,,50 IVY ST,37.7781283797338,-122.418652129997
John's Catering #5,HARRISON ST: FREMONT ST \ I-80 W OFF RAMP to 01ST ST \ I-80 E ON RAMP (400 - 499),401 HARRISON ST,37.7860625210972,-122.392176463949
Julie's Hot Dogs,MISSION ST: 19TH ST to 20TH ST (2300 - 2399),2365 MISSION ST,37.7592402851502,-122.418544171117
Wonder Philly,04TH ST: BERRY ST to CHANNEL ST (900 - 999),960 04TH ST,37.7743376663696,-122.394053286313
Singh Brothers Ice Cream,WALLACE AVE: JENNINGS ST to KEITH ST (1500 - 1599),1550 WALLACE AVE,37.727168068782,-122.390029148701
Singh Brothers Ice Cream,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 YOSEMITE AVE,37.7251817007288,-122.388192688444
Munch A Bunch,17TH ST: SAN BRUNO AVE to UTAH ST (2200 - 2299),2222 17TH ST,37.7652159489938,-122.406006972029
SPUNBYSS,02ND ST: TEHAMA ST to CLEMENTINA ST (224 - 273),240 02ND ST,37.7859403201734,-122.397799933858
Roadside Rotisserie Corporation / Country Grill,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,37.788778723378,-122.402574568411
Singh Brothers Ice Cream,FITZGERALD AVE: HAWES ST to INGALLS ST (1100 - 1199),1104 FITZGERALD AVE,37.7201747226493,-122.389407114342
Singh Brothers Ice Cream,QUESADA AVE: CRISP RD to HAWES ST (1170 - 1199),1191 QUESADA AVE,37.7277444907011,-122.382107375242
"SOHOMEI, LLC",MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1118 MISSION ST,37.7791572053411,-122.411615430519
Street Meet,LARKIN ST: GROVE ST to FULTON ST (100 - 199),100 LARKIN ST,37.779159119969,-122.415807882427
Munch A Bunch,TURK ST: WEBSTER ST to FILLMORE ST (1300 - 1399),1345 TURK ST,0,0
John's Catering #5,BRANNAN ST: 05TH ST to 06TH ST \ I-280 NORTHBOUND \ I-280 SOUTHBOUND (600 - 699),610 BRANNAN ST,37.7766269199223,-122.399555503787
San Pancho's Tacos,BAY SHORE BLVD: CORTLAND AVE to WATERLOO ST (491 - 499) -- EAST --,491 BAY SHORE BLVD,0,0
John's Catering #5,HAYES ST: SHRADER ST to STANYAN ST (2200 - 2299),2200 HAYES ST,0,0
John's Catering #5,HARRISON ST: 16TH ST \ TREAT AVE to 17TH ST (2000 - 2099),2010 HARRISON ST,37.7875875047281,-122.390471540332
Singh Brothers Ice Cream,JENNINGS ST: VAN DYKE AVE to WALLACE AVE (2100 - 2199),2115 JENNINGS ST,37.7267279782571,-122.388658428832
"Santana ESG, Inc.",HARRISON ST: 21ST ST to 22ND ST (2500 - 2599),2598 HARRISON ST,0,0
Subs on Hubs,05TH ST: HARRISON ST \ I-80 W OFF RAMP to PERRY ST (400 - 449),400 05TH ST,37.7787103919009,-122.40183935033
Singh Brothers Ice Cream,NIBBI CT: GILLETTE AVE to END (1 - 99),35 NIBBI CT,37.7104516918675,-122.396149078996
"SOHOMEI, LLC",HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),501 HOWARD ST,0,0
San Francisco's Hometown Creamery,PINE ST: SANSOME ST to CENTURY PL (300 - 340),301 PINE ST,37.7918342630555,-122.401279616596
Singh Brothers Ice Cream,JAMESTOWN AVE: GRIFFITH ST to CORONADO ST (800 - 850),800 JAMESTOWN AVE,37.7164430021474,-122.389937879321
Singh Brothers Ice Cream,JENNINGS ST: KEY AVE to LE CONTE AVE (3400 - 3499),3444 JENNINGS ST,37.7185220485664,-122.396661444417
"SOHOMEI, LLC",02ND ST: JESSIE ST to MISSION ST (69 - 99),85 02ND ST,37.7884570288289,-122.399884160566
Julie's Hot Dogs,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1850 MISSION ST,37.7673550213698,-122.420517913829
John's Catering #5,MASONIC AVE: EWING TER to TURK BLVD (200 - 298) -- EAST --,270 MASONIC AVE,37.7789185898934,-122.446748796815
"SOHOMEI, LLC",ELLIS ST: LARKIN ST to POLK ST (700 - 799),730 ELLIS ST,37.7844207368995,-122.418405351782
"SOHOMEI, LLC",VALENCIA ST: 18TH ST to 19TH ST (700 - 799),740 VALENCIA ST,37.7609571682785,-122.421824199358
"SOHOMEI, LLC",EDDY ST: STEINER ST to PIERCE ST (1600 - 1699),1652 EDDY ST,37.7815967457602,-122.43485778844
Quick Grub,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 BUSH ST,37.7909215072692,-122.400100423738
Serendipity SF,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),400 CALIFORNIA ST,37.793304275561,-122.401458998413
"Kabob Trolley, LLC",MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1133 MISSION ST,37.7783302557659,-122.411515865268
Tacos El Primo,WILLIAMS AVE: APOLLO ST to PHELPS ST \ VESTA ST (300 - 399),345 WILLIAMS AVE,37.7298054805741,-122.399247104724
CC Acquisition LLC,MARKET ST: MAIN ST to BEALE ST \ DAVIS ST \ PINE ST (214 - 298) -- NORTH --,298 MARKET ST,37.7932137316634,-122.397043036718
John's Catering #5,MARKET ST: 12TH ST \ PAGE ST to FRANKLIN ST (1591 - 1615) -- SOUTH --,1601 MARKET ST,37.7739150656798,-122.420026291504
Eli's Hot Dogs,JERROLD AVE: BARNEVELD AVE to END (2351 - 2369),101 BAY SHORE BLVD,37.7469482955131,-122.403390960313
"SOHOMEI, LLC",THOMAS MORE WAY: BROTHERHOOD WAY \ CHUMASERO DR to SAN FRANCISCO GOLF CLUB RD (1 - 99),1 THOMAS MORE WAY,37.7100033342894,-122.471411913129
Munch A Bunch,12TH ST: ISIS ST to BERNICE ST (332 - 365),333 12TH ST,37.7708182299993,-122.414007297597
"Kabob Trolley, LLC",04TH ST: TOWNSEND ST to KING ST (700 - 799),298 KING ST,37.77764220851,-122.393418145932
Munch A Bunch,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1850 MISSION ST,37.7673476707041,-122.420476639081
"SOHOMEI, LLC",MINNESOTA ST: 23RD ST to 24TH ST (1200 - 1299),1240 MINNESOTA ST,37.7546149514892,-122.39038813202
May Catering,,Assessors Block /Lot,0,0
Munch A Bunch,BRYANT ST: ALAMEDA ST intersection,1525 BRYANT ST,37.7677340926708,-122.410152601942
May Catering,,Assessors Block 8710/Lot003,37.7706453983908,-122.3934769372
John's Catering #5,11TH ST: KISSLING ST to BURNS PL (236 - 276),251 11TH ST,37.7724967778067,-122.414209845167
San Francisco's Hometown Creamery,POST ST: STOCKTON ST to POWELL ST (300 - 399),340 POST ST,37.7886969986403,-122.40747042037
Julie's Hot Dogs,MISSION ST: 17TH ST to CLARION ALY (2100 - 2131),2101 MISSION ST,37.7631746196338,-122.419009514771
F & C Catering,TENNESSEE ST: END to 26TH ST (1500 - 1599),1500 TENNESSEE ST,37.7522416684803,-122.389188542589
May Catering,03RD ST: 22ND ST to 23RD ST (2501 - 2699) -- EAST --,2565 03RD ST,37.7567172998371,-122.387648962993
Anas Goodies Catering,TEXAS ST: SIERRA ST to 22ND ST (632 - 699),640 TEXAS ST,37.7579170566901,-122.39547585249
Anas Goodies Catering,ELM ST: FRANKLIN ST to GOUGH ST (300 - 399),368 ELM ST,37.7813800275549,-122.423143845506
May Catering,26TH ST: SHOTWELL ST to VIRGIL ST (3251 - 3273),3251 26TH ST,37.7487621514792,-122.414326828755
Anas Goodies Catering,MINNESOTA ST: END to 26TH ST (1400 - 1499),1400 MINNESOTA ST,37.7520745862084,-122.390144900822
Anas Goodies Catering,23RD ST: END to ILLINOIS ST (100 - 699),601 23RD ST,37.7550307267667,-122.384530734223
Anas Goodies Catering,26TH ST: MINNESOTA ST to INDIANA ST (1000 - 1099),1051 26TH ST,37.7512694058781,-122.389894366944
Anas Goodies Catering,MARKET ST: 10TH ST \ FELL ST \ POLK ST to 11TH ST (1401 - 1455) -- SOUTH --,1411 MARKET ST,37.7758255197583,-122.417249626643
Anas Goodies Catering,SHIPLEY ST: 04TH ST to 05TH ST (100 - 199),133 SHIPLEY ST,37.7807240977697,-122.401235392658
Anas Goodies Catering,PENNSYLVANIA AVE: 22ND ST to 23RD ST (700 - 899),700 PENNSYLVANIA AVE,37.7569236537341,-122.393549610536
Anas Goodies Catering,FOLSOM ST: ERIE ST to 14TH ST (1718 - 1799),1750 FOLSOM ST,37.7689035205665,-122.415981174601
Anas Goodies Catering,26TH ST: MINNESOTA ST to INDIANA ST (1000 - 1099),1090 26TH ST,37.7516084135789,-122.390309489501
Anas Goodies Catering,ARMSTRONG AVE: HAWES ST to INGALLS ST (1300 - 1399),1315 ARMSTRONG AVE,37.723078757516,-122.387525704017
Anas Goodies Catering,FRANCISCO ST: MASON ST to TAYLOR ST (500 - 599),500 FRANCISCO ST,37.8050495090589,-122.41433443694
Anas Goodies Catering,INDIANA ST: 26TH ST to CESAR CHAVEZ ST (1500 - 1599),1575 INDIANA ST,37.7508496068125,-122.390027615501
Anas Goodies Catering,03RD ST: CESAR CHAVEZ ST to MARIN ST (3100 - 3199),3150 03RD ST,37.7494429376004,-122.387985532504
Anas Goodies Catering,NEWHALL ST: BITTING AVE to EGBERT AVE (2660 - 2899),2660 NEWHALL ST,37.7272121739004,-122.399636251644
Anas Goodies Catering,03RD ST: MARIPOSA ST to 18TH ST (2001 - 2099) -- EAST --,2085 03RD ST,37.7632990560446,-122.388482306805
Anas Goodies Catering,TENNESSEE ST: 19TH ST to 20TH ST (800 - 899),815 TENNESSEE ST,37.7615022039664,-122.389276996081
Anas Goodies Catering,03RD ST: MARIPOSA ST to 18TH ST (2000 - 2098) -- WEST --,2030 03RD ST,37.7636598013494,-122.389133857405
Anas Goodies Catering,PENNSYLVANIA AVE: MARIPOSA ST to I-280 S OFF RAMP (200 - 256),208 PENNSYLVANIA AVE,37.7634629599066,-122.394012947377
Anas Goodies Catering,PENNSYLVANIA AVE: I-280 S OFF RAMP to 25TH ST (1050 - 1099),1082 PENNSYLVANIA AVE,37.7533608294551,-122.393045920798
Anas Goodies Catering,INDIANA ST: 20TH ST to 22ND ST (800 - 999),951 INDIANA ST,37.7587861623056,-122.390958398693
May Catering,MINNESOTA ST: 04TH ST \ MARIPOSA ST to 18TH ST (500 - 599),535 MINNESOTA ST,37.763690871096,-122.390457386016
Anas Goodies Catering,DONNER AVE: HAWES ST to INGALLS ST (1300 - 1399),1347 DONNER AVE,37.7214508397335,-122.389353445076
Anas Goodies Catering,MARIPOSA ST: TENNESSEE ST to 04TH ST \ MINNESOTA ST (600 - 699),601 MARIPOSA ST,37.7640520899242,-122.390144393988
Anas Goodies Catering,10TH ST: SHERIDAN ST to HARRISON ST (350 - 399),380 10TH ST,37.7716538513679,-122.411809068524
Anas Goodies Catering,EDDY ST: BUCHANAN ST to WEBSTER ST (1300 - 1399),1346 EDDY ST,37.7818671175741,-122.429885247603
Anas Goodies Catering,TENNESSEE ST: 18TH ST to 19TH ST (700 - 799),790 TENNESSEE ST,37.7618523975041,-122.38993209325
Anas Goodies Catering,TENNESSEE ST: MARIPOSA ST to 18TH ST (600 - 699),640 TENNESSEE ST,37.7635404839296,-122.390096643663
Anas Goodies Catering,22ND ST: MISSISSIPPI ST to TEXAS ST (1255 - 1399),1255 22ND ST,37.7570155244597,-122.394062947116
May Catering,TREAT AVE: MISTRAL ST to END (630 - 699),630 TREAT AVE,37.7599514294279,-122.414049680224
Anas Goodies Catering,03RD ST: 26TH ST to CESAR CHAVEZ ST (3000 - 3098) -- WEST --,3000 03RD ST,37.7504641155225,-122.387908325902
Anas Goodies Catering,03RD ST: EGBERT AVE to FITZGERALD AVE (6000 - 6170) -- WEST --,6000 03RD ST,37.7239799038929,-122.395903454913
Anas Goodies Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2150 CESAR CHAVEZ ST,37.7502368847791,-122.397818031719
Anas Goodies Catering,INDIANA ST: 20TH ST to 22ND ST (800 - 999),998 INDIANA ST,37.7580373934881,-122.391671890682
Anas Goodies Catering,OTIS ST: GOUGH ST \ MCCOPPIN ST to 13TH ST \ DUBOCE AVE \ HWY 101 NORTHBOUND RAMP \ MISSION ST (100 - 199),150 OTIS ST,37.7706833950426,-122.420879561399
Anas Goodies Catering,CARROLL AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 CARROLL AVE,37.7235768564887,-122.390059101399
Anas Goodies Catering,MARIPOSA ST: PENNSYLVANIA AVE to MISSISSIPPI ST (1000 - 1099),1040 MARIPOSA ST,37.7642023783019,-122.39428524234
Anas Goodies Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3255 03RD ST,37.7484453388377,-122.38687903198
Anas Goodies Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3305 03RD ST,37.7438311721327,-122.377797368962
May Catering,WISCONSIN ST: 16TH ST to 17TH ST (100 - 199),166 WISCONSIN ST,37.7654338684827,-122.400198205294
May Catering,BERRY ST: 03RD ST to 04TH ST (100 - 199),185 BERRY ST,37.7763271477899,-122.391796821077
May Catering,ALABAMA ST: 16TH ST to 17TH ST (300 - 399),380 ALABAMA ST,37.7644523927651,-122.412671891645
Pipo's Grill,FOLSOM ST: 14TH ST to 15TH ST (1800 - 1899),1800 FOLSOM ST,37.7678524427181,-122.416104892532
May Catering,POTRERO AVE: ALAMEDA ST to 15TH ST (100 - 199),100 POTRERO AVE,37.7680758859527,-122.408289595287
May Catering,YORK ST: MARIPOSA ST to 18TH ST (500 - 599),501 YORK ST,37.7629143116115,-122.408951161538
Leo's Hot Dogs,MISSION ST: 19TH ST to 20TH ST (2300 - 2399),2301 MISSION ST,37.760086931987,-122.418806481101
Reecees Soulicious,BAY SHORE BLVD: END to OAKDALE AVE (185 - 299) -- EAST --,201 BAY SHORE BLVD,37.7453089086563,-122.403420059999
May Catering,16TH ST: OWENS ST to 07TH ST \ MISSISSIPPI ST (700 - 899),Assessors Block 8727/Lot005,37.7655864681473,-122.393197101166
F & C Catering,03RD ST: 24TH ST to 25TH ST (2800 - 2898) -- WEST --,2800 03RD ST,37.7537174169021,-122.388359021044
May Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),180 NAPOLEON ST,37.7475862762565,-122.398865700796
May Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2300 CESAR CHAVEZ ST,37.7499452857571,-122.400420884438
May Catering,16TH ST: MISSOURI ST to CONNECTICUT ST (1000 - 1099),1006 16TH ST,37.7666898573867,-122.39718232278
"Casey's Pizza, LLC",FELL ST: GOUGH ST to OCTAVIA ST (300 - 399),368 FELL ST,37.7760487080922,-122.423939211172
May Catering,03RD ST: 24TH ST to 25TH ST (2800 - 2898) -- WEST --,2800 03RD ST,37.7537174169021,-122.388359021044
Tacos Santo Toribio,TOLAND ST: NEWCOMB AVE to OAKDALE AVE (900 - 999),928 TOLAND ST,37.7416236862353,-122.401547206397
May Catering,16TH ST: 03RD ST to 04TH ST (500 - 599),500 16TH ST,0,0
Khalid M Malik,BATTERY ST: MARKET ST to BUSH ST (1 - 10),Assessors Block /Lot,0,0
F & C Catering,03RD ST: 24TH ST to 25TH ST (2800 - 2898) -- WEST --,2890 03RD ST,37.7531087498713,-122.388170202066
Taqueria Lolita,EVANS AVE: QUINT ST to RANKIN ST (1700 - 1799),750 PHELPS ST,37.7394454528691,-122.393014986698
Tacos Santana,JERROLD AVE: TOLAND ST to UPTON ST (2100 - 2230),2142 JERROLD AVE,37.7445185826649,-122.398940846628
Athena SF Gyro,MARKET ST: 11TH ST intersection,10 SOUTH VAN NESS AVE,37.77425926306,-122.419485988398
F & C Catering,PENNSYLVANIA AVE: 22ND ST to 23RD ST (700 - 899),898 PENNSYLVANIA AVE,37.7555344716039,-122.393925277539
"Casey's Pizza, LLC",SPEAR ST: MISSION ST to HOWARD ST (100 - 199),100 SPEAR ST,37.7921505484817,-122.393999974059
May Catering,LE CONTE AVE: 03RD ST to KEITH ST (1039 - 1099),1098 LE CONTE AVE,37.7194317184807,-122.398139506914
Fruteria Serrano,MISSION ST: OCEAN AVE to PERSIA AVE (4650 - 4699),4650 MISSION ST,37.7236612795053,-122.43594382524
May Catering,23RD ST: HARRISON ST to TREAT AVE (3000 - 3053),3050 23RD ST,37.7544764341075,-122.412855363284
May Catering,26TH ST: TREAT AVE \ TREAT WAY to LUCKY ST (3133 - 3164),3150 26TH ST,37.7495331145231,-122.413116536729
Mob Dog,MARKET ST: 03RD ST \ KEARNY ST to GRANT AVE \ OFARRELL ST (700 - 748) -- NORTH --,720 MARKET ST,37.7875984155546,-122.404090439434
May Catering,ALABAMA ST: MARIPOSA ST to 18TH ST (500 - 599),501 ALABAMA ST,37.762476819591,-122.411819003679
Swell Cream & Coffee,TARAVAL ST: 36TH AVE to SUNSET BLVD (2600 - 2649),2401 36TH AVE,37.7412902847707,-122.494377920435
Tacos Santana,CARROLL AVE: QUINT ST to BAY SHORE BLVD \ THORNTON AVE (2100 - 2199),2101 CARROLL AVE,37.7302216813049,-122.402978526686
Halal Food,CALIFORNIA ST: DRUMM ST to DAVIS ST (1 - 99),50 CALIFORNIA ST,37.7940531837329,-122.397347693326
F & C Catering,MINNESOTA ST: 23RD ST to 24TH ST (1200 - 1299),1275 MINNESOTA ST,37.7542517088937,-122.38938122888
"Casey's Pizza, LLC",MISSION ST: NEW MONTGOMERY ST to ANNIE ST (635 - 664),654 MISSION ST,37.7871828477154,-122.401234808851
May Catering,CESAR CHAVEZ ST: KANSAS ST to BAY SHORE BLVD \ VERMONT ST (2501 - 2625) -- SOUTH --,2501 CESAR CHAVEZ ST,37.7489792411554,-122.402409234561
May Catering,YORK ST: 19TH ST to 20TH ST (700 - 799),720 YORK ST,37.7598258374358,-122.409202915083
"Off the Grid Services, LLC",DAVIS ST: DAVIS CT \ JACKSON ST to BROADWAY (500 - 699),Assessors Block /Lot,0,0
May Catering,HAWES ST: INGERSON AVE to JAMESTOWN AVE (2900 - 2999),2930 HAWES ST,37.717779453627,-122.391654765179
The Chef Station,DIVISADERO ST: OAK ST to FELL ST (401 - 499) -- WEST --,425 DIVISADERO ST,37.7733640531909,-122.437875225303
"Casey's Pizza, LLC",SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),231 SANSOME ST,37.792609401119,-122.401314905451
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POST ST: STOCKTON ST to POWELL ST (300 - 399),Assessors Block /Lot,0,0
May Catering,BRYANT ST: 11TH ST \ 13TH ST \ DIVISION ST to DIVISION ST (1300 - 1319),1300 BRYANT ST,37.7690871267671,-122.411527667132
May Catering,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),600 ILLINOIS ST,37.7641601282203,-122.388142262128
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POWELL ST: GEARY ST to POST ST (300 - 399),331 POWELL ST,37.7877552989675,-122.408782213965
May Catering,MINNESOTA ST: 20TH ST to 22ND ST (800 - 999),900 MINNESOTA ST,0,0
May Catering,JAMESTOWN AVE: GRIFFITH ST to CORONADO ST (800 - 850),800 JAMESTOWN AVE,37.7164430021474,-122.389937879321
May Catering,,299 ILLINOIS ST,0,0
May Catering,NAPOLEON ST: SELBY ST to EVANS AVE \ TOLAND ST (1 - 98),Assessors Block 4347a/Lot004,37.7478431533724,-122.394575214957
The Chef Station,10TH ST: FELL ST \ MARKET ST \ POLK ST to END (1 - 18),8 10TH ST,37.7758255197583,-122.417249626643
May Catering,17TH ST: TREAT AVE to FOLSOM ST (3025 - 3099),3030 17TH ST,37.7640381828174,-122.413757516589
